Orden;Cliente;Celular;Marca;Modelo;Estado;Comentarios;Técnico
1000;María Fernández;3137030458;Motorola;Moto E7;En diagnóstico;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1001;Sofía Rojas;3113716909;Samsung;Galaxy A32;Esperando autorización del cliente;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1002;Pedro Jiménez;3103278310;Samsung;Galaxy A32;Esperando autorización del cliente;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1003;Sofía Rojas;3174313219;Apple;iPhone SE;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1004;Sofía Rojas;3153781834;Huawei;P40 Lite;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1005;Daniel Vargas;3152114553;Motorola;Moto G100;En reparación;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Sebastian
1006;María Fernández;3117441779;Huawei;Nova 7i;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1007;Camila Torres;3165092423;Xiaomi;Poco X3;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1008;Pedro Jiménez;3124111730;Samsung;Galaxy A32;En reparación;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1009;Carlos Pérez;3104548980;Xiaomi;Poco X3;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1010;Sofía Rojas;3196024932;Samsung;Galaxy Note 20;Esperando autorización del cliente;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1011;María Fernández;3127353111;Motorola;Moto G100;En reparación;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1012;Andrea Gómez;3126219610;Xiaomi;Mi 11 Lite;En reparación;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1013;María Fernández;3135660323;Samsung;Galaxy Note 20;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Kevin
1014;Carlos Pérez;3196264109;Motorola;Moto E7;En reparación;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1015;Andrea Gómez;3113311966;Samsung;Galaxy Note 20;En reparación;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1016;Pedro Jiménez;3121180168;Xiaomi;Poco X3;Listo para entrega;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Miguel
1017;Sofía Rojas;3196719690;Motorola;Moto E7;Esperando autorización del cliente;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Kevin
1018;David Castro;3128831061;Xiaomi;Mi 11 Lite;En diagnóstico;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1019;David Castro;3165944525;Huawei;Nova 7i;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1020;Laura Méndez;3146122107;Samsung;Galaxy S21;En diagnóstico;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1021;María Fernández;3135680776;Apple;iPhone 12;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1022;Daniel Vargas;3169484060;Samsung;Galaxy S21;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1023;Laura Méndez;3178332277;Apple;iPhone 12;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1024;Camila Torres;3133629002;Apple;iPhone 13;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1025;Andrea Gómez;3154603341;Xiaomi;Redmi Note 10;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1026;Carlos Pérez;3175099870;Huawei;P40 Lite;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Kevin
1027;Andrea Gómez;3151078544;Xiaomi;Redmi Note 10;En diagnóstico;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1028;Andrea Gómez;3144440951;Huawei;P40 Lite;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Miguel
1029;Camila Torres;3193109601;Samsung;Galaxy S21;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Kevin
1030;Laura Méndez;3197531477;Huawei;P40 Lite;En reparación;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1031;Juan Rodríguez;3148453299;Apple;iPhone 12;Listo para entrega;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Sebastian
1032;David Castro;3181244635;Apple;iPhone 12;En reparación;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Sebastian
1033;Carlos Pérez;3157348356;Xiaomi;Poco X3;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1034;Juan Rodríguez;3128696303;Apple;iPhone SE;Esperando autorización del cliente;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Miguel
1035;Daniel Vargas;3151229657;Samsung;Galaxy A32;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Juan
1036;María Fernández;3163887185;Samsung;Galaxy Note 20;Esperando autorización del cliente;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1037;Camila Torres;3137640473;Samsung;Galaxy A32;Listo para entrega;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1038;Daniel Vargas;3141982609;Apple;iPhone 12;En diagnóstico;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Kevin
1039;Laura Méndez;3118477450;Huawei;Nova 7i;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Kevin
1040;Daniel Vargas;3119834490;Apple;iPhone 13;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1041;Andrea Gómez;3157229718;Xiaomi;Mi 11 Lite;En diagnóstico;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1042;Sofía Rojas;3148639820;Xiaomi;Poco X3;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1043;Laura Méndez;3165596455;Xiaomi;Mi 11 Lite;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Sebastian
1044;Juan Rodríguez;3121435810;Huawei;P40 Lite;Listo para entrega;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1045;Carlos Pérez;3112805967;Samsung;Galaxy S21;En reparación;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Sebastian
1046;Sofía Rojas;3111514393;Xiaomi;Poco X3;Esperando autorización del cliente;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Kevin
1047;Pedro Jiménez;3171881805;Samsung;Galaxy S21;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1048;Camila Torres;3111402661;Xiaomi;Poco X3;Esperando autorización del cliente;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Juan
1049;Pedro Jiménez;3174886961;Apple;iPhone 12;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1050;María Fernández;3184922827;Motorola;Moto G100;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Juan
1051;Pedro Jiménez;3139730351;Samsung;Galaxy Note 20;Esperando autorización del cliente;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Miguel
1052;Andrea Gómez;3163516089;Samsung;Galaxy A32;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1053;Camila Torres;3134800474;Xiaomi;Redmi Note 10;Esperando autorización del cliente;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1054;Camila Torres;3162517961;Huawei;P40 Lite;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Miguel
1055;Pedro Jiménez;3132196093;Apple;iPhone 12;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Miguel
1056;Carlos Pérez;3135594201;Xiaomi;Mi 11 Lite;En reparación;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Miguel
1057;Laura Méndez;3166215650;Xiaomi;Redmi Note 10;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1058;Juan Rodríguez;3121751304;Xiaomi;Redmi Note 10;Esperando autorización del cliente;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1059;María Fernández;3104640570;Apple;iPhone SE;Listo para entrega;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Sebastian
1060;Juan Rodríguez;3164180404;Xiaomi;Mi 11 Lite;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1061;Daniel Vargas;3108334987;Apple;iPhone SE;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Kevin
1062;Sofía Rojas;3175166751;Xiaomi;Mi 11 Lite;En reparación;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1063;Pedro Jiménez;3142316315;Motorola;Moto E7;Listo para entrega;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1064;Sofía Rojas;3136619120;Huawei;P40 Lite;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Miguel
1065;Sofía Rojas;3153369592;Apple;iPhone SE;Esperando autorización del cliente;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Kevin
1066;Laura Méndez;3157486163;Xiaomi;Poco X3;En diagnóstico;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Sebastian
1067;Carlos Pérez;3175990249;Motorola;Moto E7;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1068;Carlos Pérez;3189410351;Samsung;Galaxy S21;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1069;Sofía Rojas;3152067373;Xiaomi;Redmi Note 10;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Miguel
1070;Laura Méndez;3189891023;Samsung;Galaxy A32;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1071;Sofía Rojas;3105287907;Xiaomi;Poco X3;En reparación;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1072;María Fernández;3152596060;Samsung;Galaxy Note 20;En reparación;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1073;Andrea Gómez;3165342750;Huawei;P40 Lite;Listo para entrega;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1074;Juan Rodríguez;3191612701;Motorola;Moto E7;En reparación;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1075;Pedro Jiménez;3116034692;Motorola;Moto E7;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1076;Sofía Rojas;3151237831;Apple;iPhone 12;En diagnóstico;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1077;María Fernández;3142942966;Apple;iPhone 12;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1078;Daniel Vargas;3107874300;Samsung;Galaxy S21;En diagnóstico;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1079;Andrea Gómez;3187335970;Samsung;Galaxy Note 20;Listo para entrega;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1080;Laura Méndez;3188708776;Apple;iPhone 12;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1081;Sofía Rojas;3147966152;Samsung;Galaxy Note 20;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Sebastian
1082;Sofía Rojas;3161023033;Xiaomi;Mi 11 Lite;En reparación;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1083;Laura Méndez;3115018223;Motorola;Moto G100;En reparación;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1084;Juan Rodríguez;3116545454;Samsung;Galaxy A32;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1085;Juan Rodríguez;3161498683;Huawei;P40 Lite;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1086;Camila Torres;3151634202;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Kevin
1087;Sofía Rojas;3133316673;Xiaomi;Redmi Note 10;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1088;Carlos Pérez;3161208357;Xiaomi;Redmi Note 10;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Miguel
1089;Juan Rodríguez;3185765248;Apple;iPhone SE;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1090;Laura Méndez;3178531145;Samsung;Galaxy S21;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1091;David Castro;3136640960;Samsung;Galaxy Note 20;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1092;Camila Torres;3172359426;Apple;iPhone 13;En reparación;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1093;Daniel Vargas;3171614192;Samsung;Galaxy Note 20;Esperando autorización del cliente;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Sebastian
1094;Laura Méndez;3148336484;Motorola;Moto G100;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Kevin
1095;Daniel Vargas;3186529763;Apple;iPhone 13;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Sebastian
1096;Juan Rodríguez;3139240234;Samsung;Galaxy S21;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1097;María Fernández;3116329395;Motorola;Moto G100;Esperando autorización del cliente;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1098;Daniel Vargas;3131944031;Motorola;Moto E7;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1099;María Fernández;3172554298;Xiaomi;Redmi Note 10;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Kevin
