Orden;Cliente;Celular;Marca;Modelo;Estado;Comentarios;Técnico
1298;Daniel Vargas;3122743844;Xiaomi;Poco X3;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Juan
1299;David Castro;3173571087;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1300;Andrea Gómez;3199490544;Huawei;Nova 7i;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Juan
1301;Camila Torres;3118574177;Xiaomi;Poco X3;Esperando autorización del cliente;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1302;Daniel Vargas;3128947522;Xiaomi;Redmi Note 10;En reparación;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1303;Pedro Jiménez;3183463261;Motorola;Moto E7;Esperando autorización del cliente;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1304;David Castro;3149783019;Samsung;Galaxy A32;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1305;Andrea Gómez;3172413642;Samsung;Galaxy S21;Esperando autorización del cliente;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Sebastian
1306;Andrea Gómez;3167680925;Apple;iPhone SE;Listo para entrega;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Sebastian
1307;Carlos Pérez;3172208431;Huawei;Nova 7i;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1308;Pedro Jiménez;3149365700;Apple;iPhone SE;En diagnóstico;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Sebastian
1309;Pedro Jiménez;3199669197;Samsung;Galaxy A32;En reparación;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Miguel
1310;Sofía Rojas;3118480274;Apple;iPhone 13;En diagnóstico;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Sebastian
1311;Daniel Vargas;3194255983;Xiaomi;Redmi Note 10;Esperando autorización del cliente;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Sebastian
1312;Andrea Gómez;3116932715;Xiaomi;Poco X3;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1313;Laura Méndez;3171426386;Motorola;Moto G100;En reparación;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1314;María Fernández;3175043208;Apple;iPhone 13;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1315;Andrea Gómez;3153920656;Samsung;Galaxy A32;En diagnóstico;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Juan
1316;Sofía Rojas;3122729980;Motorola;Moto E7;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Sebastian
1317;María Fernández;3177065440;Xiaomi;Poco X3;Listo para entrega;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1318;David Castro;3126107396;Huawei;P40 Lite;Esperando autorización del cliente;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1319;María Fernández;3198578283;Apple;iPhone 13;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1320;Andrea Gómez;3115410217;Motorola;Moto E7;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1321;María Fernández;3131457475;Samsung;Galaxy S21;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Kevin
1322;David Castro;3148846421;Huawei;Nova 7i;Esperando autorización del cliente;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1323;Camila Torres;3181940495;Apple;iPhone 13;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Juan
1324;Carlos Pérez;3121998532;Motorola;Moto G100;En reparación;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1325;Laura Méndez;3179559543;Motorola;Moto G100;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1326;Juan Rodríguez;3101208007;Samsung;Galaxy A32;Listo para entrega;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1327;Daniel Vargas;3192282470;Motorola;Moto E7;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1328;Camila Torres;3136908920;Apple;iPhone 13;Listo para entrega;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1329;Pedro Jiménez;3163167309;Samsung;Galaxy Note 20;Esperando autorización del cliente;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1330;Juan Rodríguez;3119202029;Motorola;Moto E7;En reparación;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1331;Camila Torres;3171018337;Apple;iPhone 12;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1332;Sofía Rojas;3135888441;Samsung;Galaxy S21;En reparación;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Juan
1333;Camila Torres;3183187435;Apple;iPhone 12;En reparación;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1334;Daniel Vargas;3114696217;Samsung;Galaxy Note 20;Listo para entrega;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Juan
1335;Juan Rodríguez;3199049507;Xiaomi;Redmi Note 10;En diagnóstico;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Juan
1336;Laura Méndez;3179379157;Xiaomi;Poco X3;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Miguel
1337;David Castro;3131777067;Apple;iPhone SE;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1338;Andrea Gómez;3129338383;Samsung;Galaxy Note 20;En diagnóstico;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1339;Daniel Vargas;3199805873;Huawei;P40 Lite;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1340;Pedro Jiménez;3151509944;Samsung;Galaxy A32;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1341;Camila Torres;3191702949;Xiaomi;Poco X3;En diagnóstico;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Miguel
1342;María Fernández;3198956735;Xiaomi;Poco X3;Esperando autorización del cliente;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Sebastian
1343;Carlos Pérez;3194143036;Samsung;Galaxy S21;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1344;Carlos Pérez;3162510466;Samsung;Galaxy Note 20;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1345;David Castro;3139360887;Apple;iPhone 13;Listo para entrega;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1346;Laura Méndez;3144883501;Samsung;Galaxy A32;En reparación;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Miguel
1347;Andrea Gómez;3126228227;Xiaomi;Mi 11 Lite;Listo para entrega;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1348;Camila Torres;3135875991;Xiaomi;Redmi Note 10;Listo para entrega;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Miguel
1349;Laura Méndez;3106807895;Huawei;Nova 7i;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Kevin
1350;Camila Torres;3172391828;Huawei;Nova 7i;Listo para entrega;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1351;David Castro;3144110380;Apple;iPhone 13;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1352;Laura Méndez;3125044184;Apple;iPhone 13;Esperando autorización del cliente;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Juan
1353;Laura Méndez;3197966423;Xiaomi;Redmi Note 10;En diagnóstico;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1354;Andrea Gómez;3102888527;Apple;iPhone 13;Esperando autorización del cliente;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1355;Daniel Vargas;3168973689;Samsung;Galaxy S21;En diagnóstico;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1356;Pedro Jiménez;3141553095;Huawei;Nova 7i;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1357;Andrea Gómez;3194169465;Apple;iPhone 12;En diagnóstico;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Miguel
1358;Daniel Vargas;3168637721;Xiaomi;Poco X3;Listo para entrega;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Sebastian
1359;Camila Torres;3105231762;Xiaomi;Poco X3;En diagnóstico;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1360;Sofía Rojas;3128348836;Xiaomi;Redmi Note 10;Esperando autorización del cliente;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Kevin
1361;Carlos Pérez;3152399934;Xiaomi;Redmi Note 10;Listo para entrega;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1362;Andrea Gómez;3199023449;Apple;iPhone 12;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1363;Daniel Vargas;3108290250;Samsung;Galaxy S21;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1364;Carlos Pérez;3106009834;Apple;iPhone 12;Esperando autorización del cliente;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Miguel
1365;María Fernández;3127385788;Xiaomi;Mi 11 Lite;En reparación;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Miguel
1366;Sofía Rojas;3174006615;Apple;iPhone SE;Listo para entrega;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1367;Camila Torres;3145658593;Huawei;P40 Lite;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Juan
1368;Pedro Jiménez;3116758206;Apple;iPhone SE;En reparación;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1369;Andrea Gómez;3172364048;Samsung;Galaxy A32;En diagnóstico;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Sebastian
1370;Laura Méndez;3125855721;Xiaomi;Poco X3;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1371;Daniel Vargas;3168041081;Samsung;Galaxy A32;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Miguel
1372;María Fernández;3147253896;Xiaomi;Redmi Note 10;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1373;María Fernández;3134346790;Apple;iPhone SE;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Juan
1374;Sofía Rojas;3114840988;Samsung;Galaxy S21;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Miguel
1375;Carlos Pérez;3199079541;Xiaomi;Poco X3;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1376;Daniel Vargas;3122556394;Samsung;Galaxy A32;En reparación;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Kevin
1377;Laura Méndez;3173442293;Apple;iPhone SE;En reparación;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Miguel
1378;Pedro Jiménez;3129642750;Apple;iPhone 12;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1379;Pedro Jiménez;3148186308;Samsung;Galaxy S21;Listo para entrega;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Kevin
1380;Juan Rodríguez;3123869602;Apple;iPhone 12;Esperando autorización del cliente;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Miguel
1381;Laura Méndez;3182592147;Xiaomi;Mi 11 Lite;En reparación;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1382;Juan Rodríguez;3112654542;Huawei;Nova 7i;En reparación;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1383;Pedro Jiménez;3145252411;Samsung;Galaxy S21;Listo para entrega;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1384;Camila Torres;3153255614;Xiaomi;Redmi Note 10;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1385;Sofía Rojas;3151195653;Xiaomi;Redmi Note 10;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1386;Daniel Vargas;3168518350;Samsung;Galaxy S21;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1387;Daniel Vargas;3158610993;Samsung;Galaxy S21;Esperando autorización del cliente;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Kevin
1388;David Castro;3161081417;Apple;iPhone SE;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1389;Camila Torres;3116532743;Apple;iPhone 12;En reparación;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Sebastian
1390;Carlos Pérez;3183267125;Samsung;Galaxy Note 20;En diagnóstico;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1391;Laura Méndez;3191012671;Xiaomi;Redmi Note 10;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Sebastian
1392;David Castro;3108591731;Xiaomi;Poco X3;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1393;Carlos Pérez;3147758040;Apple;iPhone 13;Listo para entrega;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Juan
1394;Andrea Gómez;3186117756;Motorola;Moto G100;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1395;Carlos Pérez;3174359384;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Miguel
1396;David Castro;3172819324;Xiaomi;Poco X3;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Juan
1397;Pedro Jiménez;3156190228;Motorola;Moto E7;En reparación;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1398;Laura Méndez;3166926867;Samsung;Galaxy A32;En diagnóstico;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Miguel
