Orden;Cliente;Celular;Marca;Modelo;Estado;Comentarios;Técnico
1399;Laura Méndez;3154715286;Apple;iPhone SE;Listo para entrega;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1400;Laura Méndez;3175723882;Samsung;Galaxy Note 20;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Miguel
1401;María Fernández;3122928656;Huawei;P40 Lite;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Juan
1402;Sofía Rojas;3195287201;Motorola;Moto G100;Esperando autorización del cliente;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Miguel
1403;Sofía Rojas;3113118914;Samsung;Galaxy S21;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1404;Laura Méndez;3144121571;Huawei;P40 Lite;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1405;David Castro;3138537532;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Juan
1406;Daniel Vargas;3196571747;Huawei;Nova 7i;Listo para entrega;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Sebastian
1407;Juan Rodríguez;3129889251;Motorola;Moto G100;En diagnóstico;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Juan
1408;Laura Méndez;3169731733;Apple;iPhone 13;Listo para entrega;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1409;Andrea Gómez;3133862682;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Kevin
1410;David Castro;3112718130;Samsung;Galaxy Note 20;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1411;Carlos Pérez;3109261273;Apple;iPhone 13;En diagnóstico;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1412;Camila Torres;3185112694;Samsung;Galaxy A32;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1413;Carlos Pérez;3136035013;Apple;iPhone SE;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Kevin
1414;Sofía Rojas;3147408300;Apple;iPhone SE;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1415;María Fernández;3108558506;Samsung;Galaxy A32;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1416;María Fernández;3189954457;Samsung;Galaxy S21;Esperando autorización del cliente;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1417;Laura Méndez;3108230288;Huawei;P40 Lite;En diagnóstico;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Juan
1418;Pedro Jiménez;3129012010;Motorola;Moto G100;En diagnóstico;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Miguel
1419;Pedro Jiménez;3139948926;Xiaomi;Poco X3;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Sebastian
1420;Sofía Rojas;3154425000;Motorola;Moto E7;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Kevin
1421;Camila Torres;3172051551;Huawei;P40 Lite;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Sebastian
1422;Camila Torres;3176189613;Huawei;P40 Lite;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1423;Camila Torres;3183021539;Samsung;Galaxy Note 20;En reparación;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Kevin
1424;Laura Méndez;3187806189;Apple;iPhone SE;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Juan
1425;Carlos Pérez;3188877153;Samsung;Galaxy Note 20;Esperando autorización del cliente;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Miguel
1426;David Castro;3143419345;Apple;iPhone 12;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Kevin
1427;Carlos Pérez;3131501339;Apple;iPhone 13;En reparación;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1428;Laura Méndez;3102571208;Motorola;Moto E7;Esperando autorización del cliente;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1429;Sofía Rojas;3197807503;Motorola;Moto E7;En diagnóstico;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1430;Laura Méndez;3161737619;Huawei;P40 Lite;En diagnóstico;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1431;Carlos Pérez;3148354325;Xiaomi;Redmi Note 10;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Sebastian
1432;Carlos Pérez;3133832070;Xiaomi;Redmi Note 10;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Miguel
1433;Juan Rodríguez;3109479312;Xiaomi;Poco X3;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Juan
1434;Andrea Gómez;3114697150;Xiaomi;Mi 11 Lite;Esperando autorización del cliente;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1435;Sofía Rojas;3193275255;Huawei;Nova 7i;Listo para entrega;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1436;Laura Méndez;3116681511;Samsung;Galaxy S21;En diagnóstico;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Miguel
1437;María Fernández;3173340701;Xiaomi;Redmi Note 10;En diagnóstico;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1438;Camila Torres;3167690030;Apple;iPhone 13;Listo para entrega;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1439;Pedro Jiménez;3116662681;Xiaomi;Poco X3;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Juan
1440;Sofía Rojas;3191166124;Apple;iPhone SE;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1441;Daniel Vargas;3179375613;Motorola;Moto G100;Listo para entrega;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1442;Carlos Pérez;3173082125;Huawei;P40 Lite;Esperando autorización del cliente;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1443;María Fernández;3126099635;Samsung;Galaxy A32;Listo para entrega;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1444;Sofía Rojas;3111805397;Apple;iPhone 12;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1445;Juan Rodríguez;3152398736;Huawei;P40 Lite;En reparación;EL SOFTWARE ESTABA CORRUPTO, SE REINSTALÓ Y SE VERIFICÓ FUNCIONAMIENTO NORMAL.;Kevin
1446;María Fernández;3173390255;Huawei;Nova 7i;Esperando autorización del cliente;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Juan
1447;María Fernández;3167575097;Apple;iPhone SE;En reparación;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1448;Andrea Gómez;3162026798;Motorola;Moto G100;En reparación;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Sebastian
1449;David Castro;3181293201;Huawei;Nova 7i;En reparación;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Kevin
1450;Carlos Pérez;3191909337;Xiaomi;Poco X3;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1451;Laura Méndez;3183099047;Motorola;Moto E7;Listo para entrega;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Miguel
1452;Andrea Gómez;3195154812;Xiaomi;Poco X3;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1453;Laura Méndez;3132626390;Apple;iPhone SE;Listo para entrega;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Miguel
1454;Camila Torres;3151673086;Huawei;P40 Lite;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1455;Sofía Rojas;3105046500;Apple;iPhone 13;En reparación;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Kevin
1456;David Castro;3109995277;Samsung;Galaxy Note 20;En diagnóstico;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Juan
1457;David Castro;3194133427;Xiaomi;Mi 11 Lite;En diagnóstico;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Kevin
1458;María Fernández;3178297696;Huawei;Nova 7i;Listo para entrega;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Miguel
1459;Daniel Vargas;3193538568;Huawei;Nova 7i;Listo para entrega;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1460;Laura Méndez;3131728226;Motorola;Moto G100;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Juan
1461;Carlos Pérez;3192284577;Xiaomi;Redmi Note 10;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Kevin
1462;Juan Rodríguez;3131100529;Samsung;Galaxy S21;En diagnóstico;EL CLIENTE REPORTÓ FALLAS EN EL AUDIO. SE LIMPIARON LAS REJILLAS Y SE REEMPLAZÓ EL ALTAVOZ.;Juan
1463;Daniel Vargas;3138038020;Xiaomi;Redmi Note 10;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Miguel
1464;María Fernández;3122267178;Xiaomi;Redmi Note 10;En reparación;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1465;Carlos Pérez;3181633433;Motorola;Moto E7;En diagnóstico;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Sebastian
1466;Juan Rodríguez;3106800243;Huawei;Nova 7i;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1467;Sofía Rojas;3153154610;Apple;iPhone 13;En diagnóstico;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1468;Laura Méndez;3168642031;Motorola;Moto E7;Esperando autorización del cliente;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Kevin
1469;Juan Rodríguez;3151879259;Huawei;Nova 7i;En diagnóstico;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1470;Sofía Rojas;3119759763;Xiaomi;Mi 11 Lite;En diagnóstico;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Sebastian
1471;Laura Méndez;3141703076;Huawei;Nova 7i;En reparación;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1472;María Fernández;3111508684;Apple;iPhone SE;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Sebastian
1473;María Fernández;3192607675;Motorola;Moto G100;En reparación;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Sebastian
1474;Laura Méndez;3173651035;Apple;iPhone 13;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Kevin
1475;Carlos Pérez;3189538593;Apple;iPhone 12;Esperando autorización del cliente;SE IDENTIFICÓ QUE LA BATERÍA ESTABA INFLADA, SE REEMPLAZÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE CARGA.;Juan
1476;Juan Rodríguez;3162342953;Samsung;Galaxy S21;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Miguel
1477;Pedro Jiménez;3117376687;Apple;iPhone SE;En diagnóstico;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Kevin
1478;Camila Torres;3183278725;Xiaomi;Redmi Note 10;Esperando autorización del cliente;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Kevin
1479;Laura Méndez;3195064808;Samsung;Galaxy A32;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Miguel
1480;Pedro Jiménez;3159917258;Samsung;Galaxy A32;Esperando autorización del cliente;EL BOTÓN DE ENCENDIDO NO FUNCIONABA, SE REEMPLAZÓ EL FLEX Y SE PROBÓ ENCENDIDO EXITOSAMENTE.;Kevin
1481;Andrea Gómez;3169112869;Xiaomi;Mi 11 Lite;En reparación;LA CARGA FALLABA, SE IDENTIFICÓ QUE EL FLEX ESTABA ROTO, SE REEMPLAZÓ Y FUNCIONA BIEN.;Sebastian
1482;María Fernández;3172923485;Apple;iPhone SE;En reparación;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1483;María Fernández;3143275318;Samsung;Galaxy A32;En diagnóstico;SE DETECTÓ CORTO EN LA PLACA POR HUMEDAD. SE LIMPIÓ Y SE HIZO REBALLING AL COMPONENTE AFECTADO.;Sebastian
1484;Laura Méndez;3146912295;Samsung;Galaxy A32;Listo para entrega;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1485;Andrea Gómez;3134142451;Huawei;P40 Lite;Listo para entrega;EL EQUIPO PRESENTABA HUMEDAD EN LA PLACA, SE SECÓ Y SE REEMPLAZÓ EL FLEX DE CARGA.;Juan
1486;Andrea Gómez;3183707077;Samsung;Galaxy A32;En diagnóstico;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Kevin
1487;Andrea Gómez;3116655676;Samsung;Galaxy S21;Esperando autorización del cliente;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Kevin
1488;Andrea Gómez;3188238001;Huawei;Nova 7i;En diagnóstico;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Juan
1489;Carlos Pérez;3128357426;Xiaomi;Mi 11 Lite;En diagnóstico;SE REALIZÓ CAMBIO DE CÁMARA FRONTAL POR FALLAS EN EL ENFOQUE, SE PRUEBA Y FUNCIONA CORRECTAMENTE.;Juan
1490;Daniel Vargas;3166974847;Samsung;Galaxy A32;Esperando autorización del cliente;SE REEMPLAZÓ EL CHIP DE SEÑAL DEBIDO A PROBLEMAS DE CONECTIVIDAD.;Miguel
1491;Pedro Jiménez;3119812608;Xiaomi;Redmi Note 10;Esperando autorización del cliente;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1492;María Fernández;3116449152;Samsung;Galaxy A32;Listo para entrega;LA PANTALLA ESTABA AVERIADA, SE CAMBIÓ POR UNA NUEVA Y SE REALIZÓ PRUEBA DE FUNCIONAMIENTO.;Miguel
1493;Juan Rodríguez;3164777795;Motorola;Moto G100;Listo para entrega;EL EQUIPO SE REINICIABA SOLO, SE DETECTÓ FALLA EN EL SISTEMA OPERATIVO Y SE REINSTALÓ.;Miguel
1494;Carlos Pérez;3148833750;Apple;iPhone 12;Listo para entrega;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Juan
1495;Pedro Jiménez;3179260176;Apple;iPhone SE;En reparación;EL PUERTO DE CARGA TENÍA PINES DAÑADOS, SE REALIZÓ CAMBIO Y SE PROBÓ CONEXIÓN.;Miguel
1496;María Fernández;3123526681;Apple;iPhone 12;Esperando autorización del cliente;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Miguel
1497;Laura Méndez;3113583526;Huawei;Nova 7i;En diagnóstico;SE REEMPLAZÓ LA BATERÍA Y SE REALIZÓ UNA LIMPIEZA INTERNA.;Kevin
1498;Daniel Vargas;3196861437;Xiaomi;Mi 11 Lite;En reparación;SE REALIZÓ MANTENIMIENTO INTERNO Y SE DETECTÓ SULFATO EN EL PIN DE CARGA. SE LIMPIÓ Y SE REEMPLAZÓ EL CONECTOR.;Sebastian
1499;Andrea Gómez;3106577087;Huawei;P40 Lite;En diagnóstico;SE REALIZÓ UN REEMPLAZO DE MÓDULO DE PANTALLA Y AJUSTE DE SENSORES.;Sebastian
1500;Juan David;3163503920;Apple;iPhone 15 Pro Max;Listo para entrega;Funciona?;Juan
